listing_price,predicted_price,price_delta
5775000,5815403.5,0.6996277056277056
2495000,2539663.0,1.7901002004008015
5595000,5574298.0,-0.3700089365504915
3250000,3265876.2,0.48849999999999993
2295000,2328440.0,1.4570806100217866
2995000,3007535.8,0.41855592654424045
2495000,2542555.2,1.9060220440881763
4975000,4945944.5,-0.5840301507537689
3250000,3275702.5,0.7908461538461538
2695000,2691209.8,-0.14064007421150276
3675000,3698814.5,0.6480136054421768
2150000,2165856.5,0.7375116279069768
4975000,4956952.0,-0.36277386934673367
3475000,3500961.5,0.747093525179856
4695000,4750675.5,1.1858466453674121
3495000,3528253.0,0.951444921316166
2475000,2519749.0,1.808040404040404
4195000,4184859.8,-0.24172228843861743
2495000,2537413.0,1.6999198396793587
2495000,2478913.0,-0.6447695390781563
2875000,2885956.0,0.3810782608695652
5995000,6002763.0,0.12949124270225187
3195000,3158770.2,-1.1339514866979654
2995000,3062293.5,2.24686143572621
2750000,2785213.0,1.2804727272727274
3575000,3567529.5,-0.20896503496503496
7895000,7661199.5,-2.961374287523749
3175000,3208551.8,1.056748031496063
2795000,2770328.2,-0.8827101967799643
2475000,2504269.2,1.1825959595959596
2995000,2970958.2,-0.802729549248748
2995000,2978483.2,-0.5514774624373956
2995000,2966107.5,-0.9646911519198664
3695000,3736671.2,1.1277740189445198
3450000,3463836.0,0.4010434782608696
8295000,8196912.0,-1.18249547920434
2495000,2512396.0,0.6972344689378758
4850000,4808156.5,-0.8627525773195875
1995000,2053676.5,2.9411779448621553
1525000,1634894.5,7.206196721311475
1595000,1647092.5,3.2659874608150474
2750000,2851949.5,3.7072545454545454
1650000,1767129.8,7.098772727272727
2995000,3060625.0,2.191151919866444
2495000,2540893.0,1.8393987975951904
3495000,3456700.8,-1.095829756795422
3995000,4055881.2,1.523936170212766
4495000,4539769.0,0.9959733036707453
3495000,3470565.5,-0.6991273247496423
5995000,6006860.0,0.19783152627189327
3200000,3225160.0,0.78625
2350000,2336387.0,-0.5792765957446808
2095000,2116503.5,1.0264200477326968
2595000,2574846.0,-0.7766473988439306
2095000,2119580.2,1.1732816229116945
1895000,1908437.8,0.7091160949868074
1750000,1783040.2,1.8880142857142856
3295000,3259997.0,-1.0623065250379362
1950000,1957372.8,0.37808974358974357
2195000,2233249.0,1.7425512528473803
2250000,2271706.0,0.9647111111111112
2150000,2162143.5,0.564813953488372
3400000,3391030.0,-0.2638235294117647
1895000,1966033.8,3.7484828496042217
2550000,2569591.0,0.7682745098039216
4995000,5065540.0,1.4122122122122123
8950000,9084880.0,1.5070391061452515
3995000,4101778.8,2.6728097622027533
5195000,5236801.0,0.8046390760346488
11250000,11235167.0,-0.1318488888888889
15750000,16232429.0,3.06304126984127
4799000,4885188.5,1.795967909981246
21500000,20983062.0,-2.4043627906976743
2295000,2361287.8,2.8883551198257083
4195000,4160251.0,-0.8283432657926103
7495000,7573758.0,1.0508072048032022
14975000,15294974.0,2.136721202003339
12500000,12897050.0,3.1764
4495000,4598727.5,2.30761957730812
3495000,3538100.5,1.2332045779685263
2295000,2373240.5,3.40917211328976
11250000,11195104.0,-0.4879644444444445
8995000,8982188.0,-0.14243468593663147
3695000,3780034.8,2.3013464140730715
11500000,11584413.0,0.7340260869565217
11250000,11340752.0,0.8066844444444445
6950000,7044904.0,1.3655251798561152
21000000,20480184.0,-2.4753142857142856
15500000,15802614.0,1.9523483870967744
12495000,12590482.0,0.7641616646658663
7800000,7870853.0,0.908371794871795
4500000,4564164.0,1.4258666666666666
10850000,10811726.0,-0.35275576036866363
3495000,3506550.5,0.3304864091559371
7950000,8149052.5,2.5038050314465408
4495000,4597937.0,2.2900333704115683
6975000,6966787.0,-0.11774910394265234
8500000,8569531.0,0.8180117647058824
5250000,5296305.0,0.882
9225000,9287642.0,0.6790460704607046
4750000,4725250.0,-0.5210526315789473
9395000,9332776.0,-0.662309739222991
5950000,6061729.0,1.8777983193277312
6500000,6590236.0,1.3882461538461537
9950000,10157940.0,2.089849246231156
13950000,14068019.0,0.8460143369175628
7900000,7814877.0,-1.0775063291139242
12000000,12048988.0,0.40823333333333334
32000000,27536816.0,-13.94745
3995000,4085825.0,2.2734668335419275
4250000,4265713.0,0.36971764705882354
8995000,9086740.0,1.019899944413563
4950000,5057974.5,2.18130303030303
11000000,11010520.0,0.09563636363636364
6750000,6778323.0,0.41960000000000003
7950000,7895247.0,-0.6887169811320755
5195000,5254220.0,1.1399422521655438
19500000,19134196.0,-1.875917948717949
7995000,7930072.0,-0.8121075672295185
8250000,8259772.0,0.11844848484848486
19950000,19710212.0,-1.2019448621553885
2975000,2922615.5,-1.7608235294117647
18495000,18306408.0,-1.019691808596918
24000000,22747754.0,-5.217691666666667
10950000,10994282.0,0.4044018264840183
5995000,6003670.5,0.14462885738115097
6995000,6951880.0,-0.6164403145103646
7295000,7321116.0,0.3579986291980809
11450000,11530910.0,0.7066375545851529
3395000,3467656.8,2.1401104565537556
9950000,9873880.0,-0.7650251256281407
6950000,7016976.5,0.9636906474820144
5795000,5903016.0,1.8639516824849007
15995000,16029811.0,0.217636761487965
12500000,12623069.0,0.984552
6795000,6791431.0,-0.052523914643119944
5700000,5766384.0,1.1646315789473682
4195000,4273459.0,1.8702979737783076
3695000,3685507.5,-0.2569012178619756
20500000,19905624.0,-2.8993951219512195
10750000,10731540.0,-0.17172093023255813
5695000,5811415.0,2.044161545215101
9695000,9603948.0,-0.9391645177926766
19750000,19662190.0,-0.4446075949367088
13495000,13472463.0,-0.16700259355316785
4495000,4544746.0,1.1066963292547276
6195000,6172219.5,-0.3677239709443099
6950000,7004144.0,0.7790503597122302
16950000,16913092.0,-0.21774631268436576
11750000,11692362.0,-0.49053617021276597
10500000,10516124.0,0.15356190476190476
3995000,4047630.0,1.3173967459324154
11995000,11764398.0,-1.9224843684868695
18800000,18473486.0,-1.736776595744681
3895000,4008347.5,2.91007702182285
6250000,6321709.5,1.147352
5500000,5609649.5,1.9936272727272726
6995000,7094535.0,1.4229449606862046
15495000,15889682.0,2.547157147466925
2250000,2400476.0,6.687822222222223
13500000,13675080.0,1.296888888888889
19900000,19428612.0,-2.3687839195979903
4195000,4238393.5,1.034410011918951
3950000,3954279.2,0.10833544303797467
10500000,10442805.0,-0.5447142857142857
7750000,7767441.5,0.2250516129032258
11500000,11431848.0,-0.5926260869565217
10000000,9954566.0,-0.45434
4500000,4551576.0,1.1461333333333334
2795000,2826952.0,1.1431842576028621
5500000,5602711.5,1.867481818181818
14000000,14021085.0,0.15060714285714286
3100000,3190375.0,2.915322580645161
14750000,14882978.0,0.9015457627118645
6200000,6246676.0,0.7528387096774194
20800000,20027520.0,-3.713846153846154
4475000,4645999.0,3.8212067039106143
6595000,6786428.5,2.9026307808946172
6750000,6844757.0,1.4038074074074074
7495000,7551949.0,0.7598265510340226
3150000,3132422.0,-0.558031746031746
12250000,12145814.0,-0.8504979591836735
26166000,23957292.0,-8.441137353817933
4295000,4234342.5,-1.4122817229336437
8500000,8458315.0,-0.4904117647058824
17950000,17720812.0,-1.2768133704735376
4295000,4283722.5,-0.26257275902211874
10595000,10644754.0,0.4695988673902784
3895000,3864514.8,-0.7826765083440308
15000000,15331457.0,2.2097133333333336
12950000,12928041.0,-0.16956756756756755
11350000,11614958.0,2.334431718061674
4450000,4509093.5,1.3279438202247191
10900000,10926354.0,0.24177981651376146
